/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -15.39

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 1.86
 -- left : -19.75

('right', 'red', 'right', None)
 -- forward : -22.65
 -- right : 0.00
 -- None : 2.09
 -- left : -19.71

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('right', 'green', None, 'left')
 -- forward : 0.67
 -- right : 2.19
 -- None : -2.75
 -- left : 0.37

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.84
 -- right : 0.32
 -- None : 1.62
 -- left : -9.87

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'red', None, 'forward')
 -- forward : -37.51
 -- right : -17.25
 -- None : 1.58
 -- left : -19.67

('forward', 'red', 'left', None)
 -- forward : -9.75
 -- right : 0.38
 -- None : 1.66
 -- left : -9.30

('left', 'red', 'left', 'forward')
 -- forward : -20.11
 -- right : -10.23
 -- None : 2.35
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.35
 -- right : 0.80
 -- None : 1.37
 -- left : -10.68

('forward', 'green', 'left', None)
 -- forward : 2.13
 -- right : 0.40
 -- None : 0.77
 -- left : 0.53

('left', 'green', 'left', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.91
 -- left : 1.28

('right', 'green', 'right', None)
 -- forward : 0.38
 -- right : 2.27
 -- None : -2.01
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.33
 -- right : -10.40
 -- None : 2.05
 -- left : -20.32

('left', 'green', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.75
 -- left : -29.67

('right', 'red', 'right', 'forward')
 -- forward : -29.39
 -- right : -9.54
 -- None : 0.77
 -- left : -19.67

('left', 'green', 'left', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.15
 -- right : 1.01
 -- None : -4.67
 -- left : 0.67

('right', 'green', 'forward', 'left')
 -- forward : -0.12
 -- right : 1.77
 -- None : -2.91
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.81
 -- right : 1.02
 -- None : 2.43
 -- left : -10.21

('right', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 1.76
 -- None : 0.00
 -- left : 0.44

('left', 'green', 'left', None)
 -- forward : 0.76
 -- right : -0.04
 -- None : -0.00
 -- left : 1.50

('left', 'red', 'forward', None)
 -- forward : -11.79
 -- right : 0.36
 -- None : 2.21
 -- left : -12.85

('left', 'green', 'right', 'left')
 -- forward : 0.96
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.41
 -- right : 0.54
 -- None : 2.35
 -- left : -4.95

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.26
 -- right : 2.63
 -- None : 0.42
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.64
 -- right : 0.00
 -- None : 1.91
 -- left : -8.56

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.41
 -- right : -10.39
 -- None : 1.56
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.67
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : -10.13

('forward', 'red', 'forward', 'left')
 -- forward : -5.23
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('right', 'red', None, 'right')
 -- forward : -19.80
 -- right : 0.53
 -- None : 2.28
 -- left : -8.88

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : -0.04
 -- None : -2.36
 -- left : -17.42

('forward', 'red', 'right', 'forward')
 -- forward : -20.41
 -- right : -9.82
 -- None : 1.35
 -- left : -19.70

('forward', 'green', 'right', None)
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.39
 -- left : -9.80

('forward', 'red', 'right', None)
 -- forward : -20.05
 -- right : 0.18
 -- None : 1.72
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.72
 -- right : 1.96
 -- None : -5.36
 -- left : 0.42

('forward', 'red', 'forward', None)
 -- forward : -10.20
 -- right : 0.74
 -- None : 1.26
 -- left : -9.69

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.62
 -- left : -12.35

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -9.85

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.57
