/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : -10.08

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.71
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.02
 -- left : 0.62

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('forward', 'red', None, 'forward')
 -- forward : -20.26
 -- right : -15.08
 -- None : 2.17
 -- left : -20.19

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.43
 -- left : -9.96

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('forward', 'red', None, None)
 -- forward : -8.88
 -- right : 1.05
 -- None : 1.51
 -- left : -7.47

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.51
 -- right : -14.55
 -- None : 0.25
 -- left : -19.60

('right', 'green', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.27

('right', 'green', None, 'left')
 -- forward : 0.31
 -- right : 1.56
 -- None : -2.32
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.91
 -- right : 1.51
 -- None : 2.01
 -- left : -9.47

('left', 'red', None, 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.34
 -- right : -10.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : -19.82

('forward', 'red', 'left', None)
 -- forward : -4.78
 -- right : 0.22
 -- None : 1.34
 -- left : -5.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.41
 -- right : -9.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('right', 'red', 'left', None)
 -- forward : -8.24
 -- right : 1.55
 -- None : 1.12
 -- left : -14.53

('right', 'green', 'forward', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.03
 -- left : -9.52

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.45
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.78
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 1.33

('left', 'green', None, None)
 -- forward : 1.20
 -- right : 0.40
 -- None : -3.83
 -- left : 2.02

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.93

('left', 'green', 'forward', None)
 -- forward : 0.86
 -- right : -0.26
 -- None : -2.87
 -- left : -10.26

('right', 'green', 'left', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.82
 -- left : 0.77

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.71
 -- left : 0.15

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
